489,o
300,a
259,e
252,de
211,que
113,se
96,com
95,do
89,jos
85,um
84,n
81,da
75,para
69,m
63,uma
55,os
55,lhe
52,senhor
49,era
48,em
46,dias
43,s
42,as
41,no
39,tinha
38,dia
38,carlos
36,ser
36,ao
35,na
34,mais
33,sua
31,emanuel
30,por
29,mas
29,foi
27,cust
27,como
26,via
26,ol
26,muito
25,ola
25,fab
24,agora
20,l
19,seu
19,p
19,inspector
19,dos
18,t
17,lu
17,ainda
16,estava
16,dico
15,podia
15,bem
14,ria
14,personagem
14,morte
14,corpo
13,vel
13,tamb
13,ou
13,novo
13,maria
13,fazer
13,doutor
13,casar
13,carmo
13,assim
13,anos
12,quando
12,pois
12,pelo
12,num
12,esta
12,est
12,ar
11,senhora
11,sem
11,pela
11,numa
11,j
11,her
11,es
11,ent
11,comer
11,come
10,tudo
10,ter
10,porta
10,mulher
10,mesmo
10,lado
10,ia
10,f
10,david
9,vida
9,solha
9,outro
9,nas
9,i
9,hist
9,grande
9,espinha
9,das
9,antes
8,tica
8,teria
8,sobre
8,segundo
8,sa
8,quem
8,ora
8,olhos
8,nunca
8,nico
8,lo
8,isso
8,horas
8,fora
8,filomena
8,dois
8,depois
8,dar
8,casa
8,bom
7,v
7,umas
7,tr
7,rio
7,porque
7,novela
7,me
7,malaquias
7,logo
7,lembrou
7,ideia
7,fez
7,fazia
7,eram
7,ele
7,ela
7,dor
7,cil
7,c
7,boca
7,aos
7,amante
7,ali
6,vez
6,seria
6,sentou
6,primeiro
6,pouco
6,pobre
6,pensar
6,ncia
6,mec
6,irm
6,homem
6,grimas
6,finalmente
6,feijoada
6,facilmente
6,diamantes
6,cozinha
6,bolo
6,aviso
6,at
6,apesar
6,almo
5,todos
5,sim
5,sempre
5,rim
5,quina
5,querida
5,prato
5,porteira
5,pergunta
5,perfeito
5,outra
5,olhar
5,nada
5,marido
5,mal
5,leite
5,jantar
5,essa
5,escrever
5,desde
5,caso
5,bater
5,al
4,ver
4,velha
4,veis
4,uns
4,toque
4,terr
4,tempo
4,ssimo
4,sido
4,sabia
4,recorde
4,quarenta
4,qual
4,prima
4,ponto
4,poderia
4,pessoal
4,passou
4,passava
4,parte
4,nozes
4,nova
4,nos
4,nem
4,mplice
4,morrer
4,momento
4,minha
4,mesa
4,meio
4,ltima
4,ir
4,imediatamente
4,ideias
4,hospital
4,hoje
4,havia
4,gua
4,gato
4,fosse
4,fim
4,faltava
4,falta
4,facto
4,exclama
4,escritor
4,entra
4,duas
4,dio
4,desespero
4,cheio
4,ch
4,cena
4,avestruz
4,apenas
4,alimentar
3,za
3,wnfe
3,voz
3,vomitou
3,voltou
3,volta
3,vizinha
3,vis
3,vinte
3,velhinha
3,vai
3,tulo
3,tomar
3,todo
3,toda
3,tinham
3,tico
3,teve
3,terra
3,tal
3,suas
3,stica
3,solu
3,sofrimento
3,simp
3,silva
3,seus
3,secret
3,sala
3,saga
3,rosa
3,rica
3,rectal
3,realidade
3,ra
3,quinze
3,queria
3,querer
3,quatro
3,quase
3,qualquer
3,psia
3,processo
3,primeira
3,precisava
3,pr
3,pode
3,planos
3,pior
3,personagens
3,percebeu
3,perante
3,pequeno
3,pastel
3,passo
3,orgasmo
3,organismo
3,nome
3,noiva
3,ningu
3,nica
3,menor
3,megera
3,matar
3,marques
3,manteiga
3,maneira
3,mago
3,ltimo
3,longo
3,linha
3,lia
3,levantou
3,leitores
3,la
3,ju
3,horror
3,homens
3,heroina
3,h
3,garganta
3,forte
3,fizera
3,final
3,fico
3,ficar
3,fam
3,eu
3,espelho
3,especial
3,epis
3,enquanto
3,durante
3,doce
3,doa
3,dizer
3,deu
3,desgra
3,descrever
3,dera
3,deixava
3,cruel
3,crian
3,correr
3,claro
3,cima
3,cara
3,cama
3,cal
3,cai
3,caf
3,cabeleira
3,ca
3,banho
3,bacalhau
3,aut
3,aqui
3,amor
3,algu
3,ah
3,acabou
3,acabar
3,abala
2,violenta
2,vila
2,vestiu
2,verdadeiro
2,velhos
2,velho
2,trivial
2,trinta
2,total
2,tornar
2,todas
2,ticas
2,textos
2,tentou
2,tentava
2,tens
2,tanto
2,surpreendida
2,surgir
2,surgem
2,sorriso
2,sol
