550,o
382,de
339,a
333,que
254,e
214,n
186,para
156,s
151,rodrigues
125,leonor
113,m
111,me
101,com
93,um
90,h
88,se
87,nio
87,ant
84,uma
77,hora
76,assunto
75,data
74,julho
74,da
71,do
69,in
67,j
64,mas
63,est
58,vel
56,te
55,em
53,mais
51,por
48,os
45,as
42,casa
40,vou
39,no
38,muito
38,eu
38,como
38,bem
36,nada
36,estou
35,ao
34,vez
34,ter
34,ser
34,na
34,l
34,foi
32,t
30,jo
29,tenho
28,estava
26,horr
25,re
25,minha
25,ainda
24,outra
23,quando
23,beijinhos
22,sei
22,porque
22,ou
22,era
22,acho
21,tudo
21,mesmo
20,vi
20,nem
20,meu
20,medo
20,dia
20,c
20,agora
19,tinha
19,ela
19,depois
18,quarto
18,p
18,lhe
18,fui
17,telem
17,ria
17,meus
17,lia
17,es
17,coisa
17,calma
16,pela
16,noite
16,hoje
16,hist
16,dormir
16,carro
16,aqui
15,vila
15,v
15,sempre
15,sem
15,rio
15,favor
15,fam
15,esta
14,ver
14,tens
14,tempo
14,dizer
14,at
13,tamb
13,quase
13,pais
13,nico
13,fazer
13,estar
13,dos
13,certeza
12,tua
12,tem
12,quero
12,qualquer
12,onde
12,manh
12,lado
12,isto
12,ir
12,dar
12,acidente
11,tu
11,todo
11,tia
11,sozinha
11,pelo
11,pastor
11,ok
11,nunca
11,isso
11,desta
11,anos
10,tive
10,tentei
10,tanto
10,sabes
10,pode
10,pesadelo
10,passa
10,normal
10,mim
10,imagina
10,falar
10,ele
10,consigo
10,amanh
9,vida
9,uns
9,todos
9,todas
9,teus
9,ps
9,porta
9,ncia
9,mero
9,mec
9,mamar
9,espero
9,das
9,daqui
9,curva
9,come
9,beb
9,aquela
9,apesar
9,aos
9,acabei
8,voltei
8,verdade
8,umas
8,terror
8,rias
8,passar
8,parecia
8,ontem
8,ol
8,lembras
8,laura
8,este
8,escrever
8,deve
8,comigo
8,coisas
8,cedo
8,alguma
8,acordou
7,toda
7,teu
7,telefone
7,sair
7,quem
7,qual
7,primo
7,primeiro
7,ningu
7,mensagens
7,menos
7,mal
7,f
7,diz
7,disse
7,dei
7,creme
7,coragem
7,cabelo
7,assim
7,aquele
7,apenas
7,antepassados
7,algu
7,aconteceu
7,achas
6,viver
6,tarde
6,sim
6,sil
6,responde
6,rela
6,poss
6,podes
6,pior
6,passeio
6,parte
6,outro
6,odeio
6,nesta
6,ncio
6,naquela
6,mau
6,maldita
6,horror
6,funciona
6,fora
6,finalmente
6,ficar
6,fechar
6,facto
6,estavam
6,enfim
6,encontrei
6,deves
6,contigo
6,chorar
6,cheguei
6,cama
6,caf
6,bra
5,voltar
5,volta
5,vai
5,tempos
5,telefonar
5,sinto
5,sa
5,rir
5,r
5,pensar
5,parece
5,palavr
5,outros
5,nos
5,naquele
5,mos
5,morte
5,modo
5,machado
5,logo
5,lisboa
5,ler
5,homem
5,gra
5,fosse
5,filme
5,ficou
5,fa
5,estranho
5,estamos
5,esse
5,espera
5,eram
5,entrei
5,entrar
5,dizes
5,devo
5,deus
5,dentro
5,d
5,cuidado
5,contar
5,conta
5,computador
5,comprei
5,coincid
5,cima
5,cheia
5,chegar
5,cemit
5,barulho
5,arranjar
5,aguento
5,acordar
4,volto
4,vais
4,tuas
4,trabalho
4,trabalhar
4,tontices
4,tio
4,tido
4,tentar
4,tenhas
4,sobre
4,situa
4,sido
4,sala
4,roupa
4,reparei
4,raz
4,querido
4,quartos
4,quanto
4,pronto
4,preciso
4,portadas
4,pena
4,olhar
4,olha
4,numa
4,nevoeiro
4,nenhuma
4,mensagem
4,meio
4,meia
4,maneira
4,luz
4,ltimos
4,lo
4,la
4,imenso
4,ia
4,gripe
4,gr
4,gosto
4,gira
4,frio
4,foram
4,for
4,fiquei
4,fim
4,filmes
4,fico
4,fica
4,fez
4,explica
4,estranha
4,estas
4,especial
4,espanhola
4,entretanto
4,embora
4,duas
4,dois
4,desligado
4,daquele
4,cozinha
4,costas
4,correr
4,completamente
4,chover
4,chego
4,cave
4,cansado
4,cansada
4,caminho
4,buscar
4,bocado
4,arranjei
4,ar
4,antes
4,antepassado
4,anexo
4,afinal
4,acordei
3,wnfe
3,vir
3,vindo
3,vestidos
3,veis
3,veio
3,vale
3,tr
3,tomar
3,tocar
3,tenha
3,telefonema
3,stula
3,sonho
3,sol
3,skype
3,sexuais
3,sesta
3,semana
3,sand
3,salinha
3,saber
3,rios
3,resposta
3,repente
3,regresso
3,realista
3,reac
3,rabinho
3,querida
3,quer
3,pps
3,porcaria
3,piada
3,pessoas
3,pessoa
3,perto
3,percebes
3,perceber
3,pensei
3,paz
3,passou
3,passear
3,partida
3,paisagem
3,ouvi
3,novo
3,nossa
3,neste
3,nero
3,mundo
3,morrer
3,mist
3,minhas
3,melhor
3,mail
3,magn
3,madrugada
3,longe
3,linda
3,lias
3,li
3,lhes
3,levar
3,leste
3,lembro
3,lamento
3,importante
3,horrores
3,horas
3,gritos
3,gostes
3,gafanhotos
3,g
3,funcionar
3,fugir
3,fraldas
3,fotografias
3,fotografia
3,fomos
3,flores
3,fiz
3,festa
3,fechei
3,faz
3,explicar
3,exactamente
3,escrito
3,escrevi
3,entra
3,ent
3,enquanto
3,enervada
3,eles
3,durante
3,doente
3,doc
3,dias
3,devias
3,devia
3,deste
3,desde
3,desculpa
3,desapareceu
3,dele
3,deixar
3,daquela
3,culo
3,cor
3,controla
3,conseguia
3,consegui
3,compras
3,claro
3,cil
3,choro
3,cheg
3,ch
3,certo
3,causa
3,casinha
3,capaz
3,campo
3,caixa
3,cai
3,cabo
3,cabe
3,bug
3,brincar
3,brincadeira
3,bom
3,aproveitei
3,ando
3,algum
3,algo
3,ado
3,acordada
3,abrir
2,z
2,voltou
2,voltas
2,viveu
2,visitar
2,virem
2,vinham
2,viagem
2,vezes
2,vers
2,vento
2,vejo
2,vamos
2,tubo
2,triste
2,tornar
2,toca
2,tipo
2,tios
2,tinhas
2,ti
2,teve
2,terr
2,teria
2,tenta
2,telefono
2,telefonemas
2,telefonei
2,tarado
2,tantas
2,tanta
2,tambor
2,tal
2,sua
2,stressada
2,stica
2,sou
